"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-05-01,2025-06-01,-4.84589213709677,2025,5
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-06-01,2025-07-01,1.01701388888889,2025,6
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-07-01,2025-08-01,4.55250336021505,2025,7
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-08-01,2022-09-01,3.685546875,2022,8
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-09-01,2022-10-01,0.0078125,2022,9
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-10-01,2022-11-01,-1.85221354166667,2022,10
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-11-01,2022-12-01,-5.8828125,2022,11
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2022-12-01,2023-01-01,-20.1399739583333,2022,12
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-01-01,2023-02-01,-14.5631510416667,2023,1
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-02-01,2023-03-01,-15.203125,2023,2
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-03-01,2023-04-01,-14.8561197916667,2023,3
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-04-01,2023-05-01,-11.4427083333333,2023,4
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-05-01,2023-06-01,-9.95638020833333,2023,5
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-06-01,2023-07-01,-0.923177083333333,2023,6
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-07-01,2023-08-01,6.77604166666667,2023,7
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-08-01,2023-09-01,3.91731770833333,2023,8
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-09-01,2023-10-01,0.241536458333333,2023,9
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-10-01,2023-11-01,-0.837890625,2023,10
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-11-01,2023-12-01,-3.740234375,2023,11
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2023-12-01,2024-01-01,-12.3899739583333,2023,12
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-01-01,2024-02-01,-18.9524739583333,2024,1
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-02-01,2024-03-01,-16.0904947916667,2024,2
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-03-01,2024-04-01,-16.7252604166667,2024,3
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-04-01,2024-05-01,-11.697265625,2024,4
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-05-01,2024-06-01,-9.62174479166667,2024,5
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-06-01,2024-07-01,-1.45572916666667,2024,6
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-07-01,2024-08-01,1.853515625,2024,7
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-08-01,2024-09-01,3.03190104166667,2024,8
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-09-01,2024-10-01,0.635416666666667,2024,9
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-10-01,2024-11-01,-1.18424479166667,2024,10
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-11-01,2024-12-01,-9.15494791666667,2024,11
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2024-12-01,2025-01-01,-17.2591145833333,2024,12
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-01-01,2025-02-01,-18.4388020833333,2025,1
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-02-01,2025-03-01,-18.005859375,2025,2
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-03-01,2025-04-01,-18.265625,2025,3
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-04-01,2025-05-01,-13.3756510416667,2025,4
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-05-01,2025-06-01,-9.88606770833333,2025,5
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-06-01,2025-07-01,-0.643880208333333,2025,6
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-07-01,2025-08-01,2.31380208333333,2025,7
"TOMST_01_QHI","TMS_T1_mean_min","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-08-01,2022-09-01,7.56315104166667,2022,8
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-09-01,2022-10-01,6.58658854166667,2022,9
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-11-01,2022-12-01,-2.05533854166667,2022,11
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2022-12-01,2023-01-01,-2.88020833333333,2022,12
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-01-01,2023-02-01,-10.625,2023,1
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-02-01,2023-03-01,-10.6946614583333,2023,2
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-03-01,2023-04-01,-10.1848958333333,2023,3
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-04-01,2023-05-01,-10.2063802083333,2023,4
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-05-01,2023-06-01,-1.00846354166667,2023,5
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-06-01,2023-07-01,7.04166666666667,2023,6
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-07-01,2023-08-01,12.330078125,2023,7
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-08-01,2023-09-01,14.236328125,2023,8
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-09-01,2023-10-01,4.69986979166667,2023,9
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-10-01,2023-11-01,0.060546875,2023,10
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-11-01,2023-12-01,-0.649088541666667,2023,11
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2023-12-01,2024-01-01,-3.82161458333333,2023,12
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-01-01,2024-02-01,-11.23828125,2024,1
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-02-01,2024-03-01,-11.52734375,2024,2
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-03-01,2024-04-01,-11.123046875,2024,3
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-04-01,2024-05-01,-8.35221354166667,2024,4
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-05-01,2024-06-01,-1.740234375,2024,5
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-06-01,2024-07-01,4.50846354166667,2024,6
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-07-01,2024-08-01,9.02669270833333,2024,7
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-08-01,2024-09-01,9.60091145833333,2024,8
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-09-01,2024-10-01,4.05533854166667,2024,9
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-10-01,2024-11-01,0.547526041666667,2024,10
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-11-01,2024-12-01,-1.32291666666667,2024,11
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2024-12-01,2025-01-01,-8.1875,2024,12
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-01-01,2025-02-01,-8.93815104166667,2025,1
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-02-01,2025-03-01,-11.80078125,2025,2
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-03-01,2025-04-01,-15.01171875,2025,3
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-04-01,2025-05-01,-8.41015625,2025,4
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-05-01,2025-06-01,-0.625,2025,5
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-06-01,2025-07-01,4.05598958333333,2025,6
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-07-01,2025-08-01,6.67838541666667,2025,7
"TOMST_01_QHI","TMS_T1_mean_max","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-08-01,2022-09-01,4.63785282258065,2022,8
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-09-01,2022-10-01,2.58828125,2022,9
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-10-01,2022-11-01,-0.665322580645161,2022,10
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-11-01,2022-12-01,-3.90677083333333,2022,11
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2022-12-01,2023-01-01,-12.773689516129,2022,12
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-01-01,2023-02-01,-11.6832157258065,2023,1
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-02-01,2023-03-01,-13.220703125,2023,2
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-03-01,2023-04-01,-12.9952116935484,2023,3
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-04-01,2023-05-01,-10.9950520833333,2023,4
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-05-01,2023-06-01,-5.32358870967742,2023,5
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-06-01,2023-07-01,2.56822916666667,2023,6
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-07-01,2023-08-01,9.07132056451613,2023,7
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-08-01,2023-09-01,7.39339717741935,2023,8
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-09-01,2023-10-01,2.31458333333333,2023,9
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-10-01,2023-11-01,-0.309727822580645,2023,10
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-11-01,2023-12-01,-2.47682291666667,2023,11
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2023-12-01,2024-01-01,-8.75302419354839,2023,12
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-01-01,2024-02-01,-16.5695564516129,2024,1
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-02-01,2024-03-01,-13.6953125,2024,2
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-03-01,2024-04-01,-14.6355846774194,2024,3
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-04-01,2024-05-01,-10.3544270833333,2024,4
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-05-01,2024-06-01,-6.27293346774194,2024,5
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-06-01,2024-07-01,-0.07890625,2024,6
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-07-01,2024-08-01,4.03704637096774,2024,7
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-08-01,2024-09-01,5.20438508064516,2024,8
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-09-01,2024-10-01,2.17994791666667,2024,9
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-10-01,2024-11-01,-0.284274193548387,2024,10
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-11-01,2024-12-01,-4.4234375,2024,11
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2024-12-01,2025-01-01,-11.6670866935484,2024,12
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-01-01,2025-02-01,-14.2094254032258,2025,1
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-02-01,2025-03-01,-16.1908482142857,2025,2
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-03-01,2025-04-01,-17.1932963709677,2025,3
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-04-01,2025-05-01,-10.73515625,2025,4
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-05-01,2025-06-01,-5.22505040322581,2025,5
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-06-01,2025-07-01,0.5390625,2025,6
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-07-01,2025-08-01,3.89868951612903,2025,7
"TOMST_01_QHI","TMS_T1_min_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-08-01,2022-09-01,3,2022,8
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-10-01,2022-11-01,-1.9375,2022,10
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-11-01,2022-12-01,-6,2022,11
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2022-12-01,2023-01-01,-20.3125,2022,12
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-01-01,2023-02-01,-14.875,2023,1
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-02-01,2023-03-01,-15.25,2023,2
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-03-01,2023-04-01,-14.875,2023,3
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-04-01,2023-05-01,-11.5,2023,4
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-05-01,2023-06-01,-10.125,2023,5
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-06-01,2023-07-01,-1,2023,6
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-07-01,2023-08-01,6.125,2023,7
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-08-01,2023-09-01,3.75,2023,8
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-09-01,2023-10-01,0.125,2023,9
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-10-01,2023-11-01,-0.875,2023,10
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-11-01,2023-12-01,-3.9375,2023,11
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2023-12-01,2024-01-01,-12.625,2023,12
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-01-01,2024-02-01,-19.375,2024,1
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-02-01,2024-03-01,-16.25,2024,2
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-03-01,2024-04-01,-16.75,2024,3
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-04-01,2024-05-01,-11.875,2024,4
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-05-01,2024-06-01,-9.75,2024,5
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-06-01,2024-07-01,-1.625,2024,6
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-07-01,2024-08-01,1,2024,7
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-08-01,2024-09-01,2.625,2024,8
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-09-01,2024-10-01,0.5,2024,9
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-10-01,2024-11-01,-1.1875,2024,10
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-11-01,2024-12-01,-9.5,2024,11
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2024-12-01,2025-01-01,-17.375,2024,12
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-01-01,2025-02-01,-18.625,2025,1
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-02-01,2025-03-01,-18.25,2025,2
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-03-01,2025-04-01,-18.5625,2025,3
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-04-01,2025-05-01,-13.75,2025,4
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-05-01,2025-06-01,-10.5,2025,5
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-06-01,2025-07-01,-0.6875,2025,6
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-07-01,2025-08-01,1.5,2025,7
"TOMST_01_QHI","TMS_T1_min_min","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-08-01,2022-09-01,6.625,2022,8
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-09-01,2022-10-01,5.875,2022,9
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-11-01,2022-12-01,-2.25,2022,11
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2022-12-01,2023-01-01,-4.75,2022,12
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-01-01,2023-02-01,-10.625,2023,1
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-02-01,2023-03-01,-10.75,2023,2
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-03-01,2023-04-01,-10.5,2023,3
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-04-01,2023-05-01,-10.3125,2023,4
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-05-01,2023-06-01,-1.0625,2023,5
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-06-01,2023-07-01,6.5,2023,6
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-07-01,2023-08-01,11.5,2023,7
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-08-01,2023-09-01,12.625,2023,8
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-09-01,2023-10-01,4.25,2023,9
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-11-01,2023-12-01,-0.75,2023,11
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2023-12-01,2024-01-01,-4,2023,12
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-01-01,2024-02-01,-12,2024,1
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-02-01,2024-03-01,-11.625,2024,2
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-03-01,2024-04-01,-11.25,2024,3
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-04-01,2024-05-01,-8.6015625,2024,4
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-05-01,2024-06-01,-2,2024,5
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-06-01,2024-07-01,3.625,2024,6
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-07-01,2024-08-01,8.5,2024,7
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-08-01,2024-09-01,9,2024,8
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-09-01,2024-10-01,3.625,2024,9
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-10-01,2024-11-01,0.375,2024,10
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-11-01,2024-12-01,-1.375,2024,11
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2024-12-01,2025-01-01,-8.3125,2024,12
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-01-01,2025-02-01,-9.1640625,2025,1
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-02-01,2025-03-01,-12.375,2025,2
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-03-01,2025-04-01,-15.125,2025,3
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-04-01,2025-05-01,-8.625,2025,4
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-05-01,2025-06-01,-0.625,2025,5
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-06-01,2025-07-01,3,2025,6
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-07-01,2025-08-01,6.0625,2025,7
"TOMST_01_QHI","TMS_T1_min_max","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-08-01,2022-09-01,6.0788810483871,2022,8
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-09-01,2022-10-01,3.46822916666667,2022,9
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-10-01,2022-11-01,-0.577368951612903,2022,10
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-11-01,2022-12-01,-3.41692708333333,2022,11
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2022-12-01,2023-01-01,-11.5005040322581,2022,12
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-01-01,2023-02-01,-11.4052419354839,2023,1
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-02-01,2023-03-01,-12.8722098214286,2023,2
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-03-01,2023-04-01,-12.5292338709677,2023,3
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-04-01,2023-05-01,-10.81875,2023,4
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-05-01,2023-06-01,-4.98588709677419,2023,5
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-06-01,2023-07-01,5.20364583333333,2023,6
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-07-01,2023-08-01,10.9344758064516,2023,7
