48;2021.06.25 00:30;9;23;23.19;23.12;428;202;0
49;2021.06.25 00:45;9;23;23.12;23.12;427;202;0
50;2021.06.25 01:00;9;23;23.12;23.12;427;202;0
51;2021.06.25 01:15;9;23;23.12;23.06;427;202;0
52;2021.06.25 01:30;9;23;23.12;23.06;427;202;0
53;2021.06.25 01:45;9;22.94;23.12;23;427;202;0
54;2021.06.25 02:00;9;22.94;23.06;23;426;202;0
55;2021.06.25 02:15;9;22.94;23.06;23;426;202;0
56;2021.06.25 02:30;9;22.88;23.06;23;426;202;0
57;2021.06.25 02:45;9;22.88;23;23;426;202;0
58;2021.06.25 03:00;9;22.88;23;23;426;202;0
59;2021.06.25 03:15;9;22.88;23;22.94;426;202;0
60;2021.06.25 03:30;9;22.88;23;22.94;425;202;0
61;2021.06.25 03:45;9;22.88;23;22.88;425;202;0
62;2021.06.25 04:00;9;22.88;23;22.88;425;202;0
63;2021.06.25 04:15;9;22.81;23;22.88;425;202;0
64;2021.06.25 04:30;9;22.81;22.94;22.88;425;202;0
65;2021.06.25 04:45;9;22.81;22.94;22.88;425;202;0
66;2021.06.25 05:00;9;22.75;22.88;22.88;424;202;0
67;2021.06.25 05:15;9;22.75;22.88;22.88;424;202;0
68;2021.06.25 05:30;9;22.88;22.94;22.88;424;202;0
69;2021.06.25 05:45;9;22.88;22.88;22.94;424;202;0
70;2021.06.25 06:00;9;23.19;23.06;23.19;425;202;0
71;2021.06.25 06:15;9;23.38;23.25;23.38;427;202;0
72;2021.06.25 06:30;9;23.88;23.56;23.81;447;202;0
73;2021.06.25 06:45;9;23.88;23.75;23.88;446;202;0
74;2021.06.25 07:00;9;23.75;23.75;23.62;446;202;0
75;2021.06.25 07:15;9;23.62;23.75;23.5;446;202;0
76;2021.06.25 07:30;9;23.62;23.75;23.44;447;202;0
77;2021.06.25 07:45;9;23.62;23.75;23.5;448;202;0
78;2021.06.25 08:00;9;23.56;23.75;23.5;448;202;0
79;2021.06.25 08:15;9;23.5;23.75;23.5;448;202;0
80;2021.06.25 08:30;9;23.5;23.75;23.5;448;202;0
81;2021.06.25 08:45;9;23.5;23.75;23.5;448;202;0
82;2021.06.25 09:00;9;23.5;23.75;23.5;447;202;0
83;2021.06.25 09:15;9;23.5;23.75;23.56;447;202;0
84;2021.06.25 09:30;9;23.5;23.75;23.56;447;202;0
85;2021.06.25 09:45;9;23.5;23.75;23.62;447;202;0
86;2021.06.25 10:00;9;23.44;23.75;23.62;447;202;0
87;2021.06.25 10:15;9;23.44;23.75;23.62;447;202;0
88;2021.06.25 10:30;9;23.44;23.75;23.62;447;202;0
89;2021.06.25 10:45;9;23.44;23.75;23.62;447;202;0
90;2021.06.25 11:00;9;23.44;23.75;23.62;447;202;0
91;2021.06.25 11:15;9;23.38;23.75;23.56;447;202;0
92;2021.06.25 11:30;9;23.44;23.75;23.62;446;202;0
93;2021.06.25 11:45;9;23.62;23.88;24;448;202;0
94;2021.06.25 12:00;9;23.75;24;24;448;202;0
95;2021.06.25 12:15;9;23.88;24;24;449;202;0
96;2021.06.25 12:30;9;23.88;24;24;449;202;0
97;2021.06.25 12:45;9;23.94;24.06;24;449;202;0
98;2021.06.25 13:00;9;24;24.12;24;449;202;0
99;2021.06.25 13:15;9;24.06;24.12;24;449;202;0
100;2021.06.25 13:30;9;24.12;24.12;24.06;449;202;0
101;2021.06.25 13:45;9;24.12;24.25;24.12;450;202;0
102;2021.06.25 14:00;9;24.19;24.25;24.12;450;202;0
103;2021.06.25 14:15;9;24.25;24.25;24.19;450;202;0
104;2021.06.25 14:30;9;24.25;24.31;24.25;450;202;0
105;2021.06.25 14:45;9;24.31;24.38;24.31;450;202;0
106;2021.06.25 15:00;9;24.38;24.38;24.38;450;202;0
107;2021.06.25 15:15;9;24.31;24.38;24;449;202;0
108;2021.06.25 15:30;9;24.25;24.38;24.62;449;202;0
109;2021.06.25 15:45;9;24.25;24.44;25;449;202;0
110;2021.06.25 16:00;9;24.25;24.5;25;449;202;0
111;2021.06.25 16:15;9;24.31;24.5;24.38;450;202;0
112;2021.06.25 16:30;9;24.38;24.5;24.25;450;202;0
113;2021.06.25 16:45;9;24.5;24.56;24.38;450;202;0
114;2021.06.25 17:00;9;24.44;24.56;24.25;446;202;0
115;2021.06.25 17:15;9;24.25;24.5;23.88;446;202;0
116;2021.06.25 17:30;9;24.25;24.44;23.75;445;202;0
117;2021.06.25 17:45;9;24.12;24.38;23.62;445;202;0
118;2021.06.25 18:00;9;24;24.31;23.44;444;202;0
119;2021.06.25 18:15;9;24;24.25;23.38;444;202;0
120;2021.06.25 18:30;9;24;24.25;23.38;444;202;0
121;2021.06.25 18:45;9;23.94;24.12;23.25;444;202;0
122;2021.06.25 19:00;9;23.88;24.12;23.25;443;202;0
123;2021.06.25 19:15;9;23.81;24;23.12;443;202;0
124;2021.06.25 19:30;9;23.81;24;23.25;443;202;0
125;2021.06.25 19:45;9;23.69;23.94;23.06;442;202;0
126;2021.06.25 20:00;9;23.62;23.88;23;442;202;0
127;2021.06.25 20:15;9;23.5;23.75;22.88;441;202;0
128;2021.06.25 20:30;9;23.38;23.69;22.81;441;202;0
129;2021.06.25 20:45;9;23.38;23.62;22.75;440;202;0
130;2021.06.25 21:00;9;23.25;23.5;22.69;440;202;0
131;2021.06.25 21:15;9;23.19;23.5;22.62;440;202;0
132;2021.06.25 21:30;9;23.12;23.38;22.5;439;202;0
133;2021.06.25 21:45;9;23.06;23.31;22.5;439;202;0
134;2021.06.25 22:00;9;23;23.25;22.38;438;202;0
135;2021.06.25 22:15;9;22.88;23.12;22.31;438;202;0
136;2021.06.25 22:30;9;22.81;23.06;22.25;437;202;0
137;2021.06.25 22:45;9;22.75;23;22.12;437;202;0
138;2021.06.25 23:00;9;22.62;22.88;22.06;437;202;0
139;2021.06.25 23:15;9;22.56;22.88;22;436;202;0
140;2021.06.25 23:30;9;22.5;22.75;21.88;436;202;0
141;2021.06.25 23:45;9;22.38;22.69;21.88;435;202;0
142;2021.06.26 00:00;9;22.38;22.62;21.75;435;202;0
143;2021.06.26 00:15;9;22.25;22.5;21.75;434;202;0
144;2021.06.26 00:30;9;22.19;22.44;21.62;434;202;0
145;2021.06.26 00:45;9;22.12;22.38;21.62;434;202;0
146;2021.06.26 01:00;9;22.06;22.31;21.5;433;202;0
147;2021.06.26 01:15;9;22;22.25;21.5;433;202;0
148;2021.06.26 01:30;9;21.88;22.12;21.38;432;202;0
149;2021.06.26 01:45;9;21.88;22.12;21.31;432;202;0
150;2021.06.26 02:00;9;21.75;22;21.25;432;202;0
151;2021.06.26 02:15;9;21.69;21.94;21.12;431;202;0
152;2021.06.26 02:30;9;21.62;21.88;21.06;431;202;0
153;2021.06.26 02:45;9;21.5;21.75;21;430;202;0
154;2021.06.26 03:00;9;21.5;21.75;20.88;430;202;0
155;2021.06.26 03:15;9;21.38;21.62;20.88;430;202;0
156;2021.06.26 03:30;9;21.31;21.5;20.75;429;202;0
157;2021.06.26 03:45;9;21.25;21.5;20.69;429;202;0
158;2021.06.26 04:00;9;21.19;21.38;20.62;428;202;0
159;2021.06.26 04:15;9;21.12;21.38;20.62;428;202;0
160;2021.06.26 04:30;9;21.06;21.25;20.5;428;202;0
161;2021.06.26 04:45;9;21;21.25;20.5;427;202;0
162;2021.06.26 05:00;9;20.94;21.12;20.5;427;202;0
163;2021.06.26 05:15;9;20.88;21.12;20.38;427;202;0
164;2021.06.26 05:30;9;20.88;21.06;20.38;427;202;0
165;2021.06.26 05:45;9;20.81;21;20.38;426;202;0
166;2021.06.26 06:00;9;20.75;20.94;20.25;426;202;0
167;2021.06.26 06:15;9;20.75;20.88;20.25;426;202;0
168;2021.06.26 06:30;9;20.69;20.88;20.25;425;202;0
169;2021.06.26 06:45;9;20.62;20.81;20.25;425;202;0
170;2021.06.26 07:00;9;20.62;20.75;20.25;425;202;0
171;2021.06.26 07:15;9;20.62;20.75;20.25;425;202;0
172;2021.06.26 07:30;9;20.62;20.75;20.19;425;202;0
173;2021.06.26 07:45;9;20.62;20.69;20.25;425;202;0
174;2021.06.26 08:00;9;20.62;20.69;20.25;425;202;0
175;2021.06.26 08:15;9;20.69;20.69;20.31;425;202;0
176;2021.06.26 08:30;9;20.75;20.75;20.38;425;202;0
177;2021.06.26 08:45;9;20.75;20.75;20.5;425;202;0
178;2021.06.26 09:00;9;20.88;20.75;20.62;425;202;0
179;2021.06.26 09:15;9;20.88;20.81;20.62;425;202;0
180;2021.06.26 09:30;9;20.94;20.88;20.75;426;202;0
181;2021.06.26 09:45;9;21;20.88;20.81;426;202;0
182;2021.06.26 10:00;9;21.12;20.94;20.94;426;202;0
183;2021.06.26 10:15;9;21.19;21;21.06;427;202;0
184;2021.06.26 10:30;9;21.25;21.12;21.19;427;202;0
185;2021.06.26 10:45;9;21.38;21.12;21.31;427;202;0
186;2021.06.26 11:00;9;21.5;21.25;21.38;428;202;0
187;2021.06.26 11:15;9;21.56;21.31;21.5;428;202;0
188;2021.06.26 11:30;9;21.69;21.38;21.62;429;202;0
189;2021.06.26 11:45;9;21.75;21.5;21.75;429;202;0
190;2021.06.26 12:00;9;21.94;21.62;21.94;430;202;0
191;2021.06.26 12:15;9;22.06;21.75;22.12;430;202;0
192;2021.06.26 12:30;9;22.19;21.88;22.25;431;202;0
193;2021.06.26 12:45;9;22.38;22;22.38;432;202;0
194;2021.06.26 13:00;9;22.5;22.12;22.62;432;202;0
195;2021.06.26 13:15;9;23;22.25;23;434;202;0
196;2021.06.26 13:30;9;23.25;22.56;23.5;439;202;0
197;2021.06.26 13:45;9;23.25;22.62;23.38;439;202;0
198;2021.06.26 14:00;9;23.25;22.75;23.25;436;202;0
199;2021.06.26 14:15;9;23.31;22.88;23.12;436;202;0
200;2021.06.26 14:30;9;23.38;22.88;23;434;202;0
201;2021.06.26 14:45;9;23.5;23;23;435;202;0
202;2021.06.26 15:00;9;23.69;23;23.12;435;202;0
203;2021.06.26 15:15;9;23.88;23.12;23.25;436;202;0
204;2021.06.26 15:30;9;24;23.19;23.38;437;202;0
205;2021.06.26 15:45;9;24.12;23.25;23.5;437;202;0
206;2021.06.26 16:00;9;24.25;23.38;23.62;437;202;0
207;2021.06.26 16:15;9;24.31;23.5;23.69;438;202;0
208;2021.06.26 16:30;9;24.38;23.62;23.75;438;202;0
209;2021.06.26 16:45;9;24.44;23.69;23.81;439;202;0
210;2021.06.26 17:00;9;24.5;23.75;23.88;439;202;0
211;2021.06.26 17:15;9;24.5;23.88;23.94;440;202;0
212;2021.06.26 17:30;9;24.62;23.94;24;440;202;0
213;2021.06.26 17:45;9;24.62;24;24.12;440;202;0
214;2021.06.26 18:00;9;24.62;24.12;24.12;441;202;0
215;2021.06.26 18:15;9;24.69;24.12;24.12;441;202;0
216;2021.06.26 18:30;9;24.69;24.25;24.19;441;202;0
217;2021.06.26 18:45;9;24.69;24.25;24.19;441;202;0
218;2021.06.26 19:00;9;24.69;24.31;24.19;441;202;0
219;2021.06.26 19:15;9;24.62;24.38;24.12;441;202;0
220;2021.06.26 19:30;9;24.62;24.38;24.19;441;202;0
221;2021.06.26 19:45;9;24.62;24.38;24.12;441;202;0
222;2021.06.26 20:00;9;24.56;24.44;24.12;441;202;0
223;2021.06.26 20:15;9;24.5;24.44;24.12;441;202;0
224;2021.06.26 20:30;9;24.44;24.44;24.06;443;202;0
225;2021.06.26 20:45;9;24.38;24.44;24;442;202;0
226;2021.06.26 21:00;9;24.31;24.38;23.88;442;202;0
227;2021.06.26 21:15;9;24.25;24.38;23.75;442;202;0
228;2021.06.26 21:30;9;24.12;24.31;23.56;441;202;0
229;2021.06.26 21:45;9;24;24.25;23.38;441;202;0
230;2021.06.26 22:00;9;23.88;24.19;23.25;441;202;0
231;2021.06.26 22:15;9;23.75;24.12;23.12;440;202;0
232;2021.06.26 22:30;9;23.62;24;23;440;202;0
233;2021.06.26 22:45;9;23.56;23.94;22.88;439;202;0
234;2021.06.26 23:00;9;23.5;23.88;22.81;439;202;0
235;2021.06.26 23:15;9;23.38;23.75;22.75;438;202;0
236;2021.06.26 23:30;9;23.31;23.62;22.62;438;202;0
237;2021.06.26 23:45;9;23.25;23.62;22.56;437;202;0
238;2021.06.27 00:00;9;23.12;23.5;22.5;437;202;0
239;2021.06.27 00:15;9;23.12;23.38;22.38;436;202;0
240;2021.06.27 00:30;9;23;23.31;22.38;436;202;0
241;2021.06.27 00:45;9;23;23.25;22.38;436;202;0
242;2021.06.27 01:00;9;23;23.12;22.38;436;202;0
243;2021.06.27 01:15;9;23;23.12;22.31;435;202;0
244;2021.06.27 01:30;9;23;23;22.25;435;202;0
245;2021.06.27 01:45;9;22.94;23;22.19;435;202;0
246;2021.06.27 02:00;9;22.88;22.88;22.12;434;202;0
247;2021.06.27 02:15;9;22.81;22.88;22;434;202;0
248;2021.06.27 02:30;9;22.75;22.75;22;434;202;0
249;2021.06.27 02:45;9;22.75;22.75;21.88;433;202;0
250;2021.06.27 03:00;9;22.62;22.69;21.88;433;202;0
251;2021.06.27 03:15;9;22.62;22.62;21.88;433;202;0
252;2021.06.27 03:30;9;22.62;22.56;21.88;433;202;0
253;2021.06.27 03:45;9;22.62;22.5;21.88;432;202;0
254;2021.06.27 04:00;9;22.62;22.5;21.88;432;202;0
255;2021.06.27 04:15;9;22.56;22.5;21.88;432;202;0
256;2021.06.27 04:30;9;22.5;22.44;21.81;432;202;0
257;2021.06.27 04:45;9;22.5;22.38;21.81;432;202;0
258;2021.06.27 05:00;9;22.5;22.38;21.81;432;202;0
259;2021.06.27 05:15;9;22.5;22.38;21.88;431;202;0
260;2021.06.27 05:30;9;22.5;22.38;21.88;431;202;0
261;2021.06.27 05:45;9;22.38;22.38;21.81;431;202;0
262;2021.06.27 06:00;9;22.38;22.31;21.81;430;202;0
263;2021.06.27 06:15;9;22.38;22.31;21.88;429;202;0
264;2021.06.27 06:30;9;22.38;22.25;21.88;429;202;0
265;2021.06.27 06:45;9;22.44;22.25;21.88;429;202;0
266;2021.06.27 07:00;9;22.5;22.25;21.94;429;202;0
267;2021.06.27 07:15;9;22.5;22.25;22;429;202;0
268;2021.06.27 07:30;9;22.5;22.25;22;429;202;0
269;2021.06.27 07:45;9;22.5;22.25;22;429;202;0
270;2021.06.27 08:00;9;22.5;22.31;22.06;429;202;0
271;2021.06.27 08:15;9;22.56;22.31;22.06;429;202;0
272;2021.06.27 08:30;9;22.56;22.31;22.12;430;202;0
273;2021.06.27 08:45;9;22.62;22.38;22.12;430;202;0
274;2021.06.27 09:00;9;22.62;22.38;22.12;430;202;0
275;2021.06.27 09:15;9;22.62;22.38;22.12;430;202;0
276;2021.06.27 09:30;9;22.62;22.38;22.12;430;202;0
277;2021.06.27 09:45;9;22.62;22.38;22.19;429;202;0
278;2021.06.27 10:00;9;23.06;22.62;22.75;432;202;0
279;2021.06.27 10:15;9;23.88;23.12;23.88;439;202;0
280;2021.06.27 10:30;9;23.88;23.25;24;439;202;0
281;2021.06.27 10:45;9;23.94;23.38;24.12;440;202;0
282;2021.06.27 11:00;9;24;23.5;24.25;442;202;0
283;2021.06.27 11:15;9;24;23.62;24.25;443;202;0
284;2021.06.27 11:30;9;24;23.62;24.25;443;202;0
285;2021.06.27 11:45;9;24.06;23.75;24.25;443;202;0
286;2021.06.27 12:00;9;24.12;23.75;24.25;444;202;0
287;2021.06.27 12:15;9;24.12;23.88;24.25;444;202;0
288;2021.06.27 12:30;9;24.12;23.88;24.25;444;202;0
289;2021.06.27 12:45;9;24.12;23.94;23.88;444;202;0
290;2021.06.27 13:00;9;24.12;24;23.5;444;202;0
291;2021.06.27 13:15;9;24.12;23.94;23.25;444;202;0
292;2021.06.27 13:30;9;24.06;23.88;23.12;444;202;0
293;2021.06.27 13:45;9;24.06;23.88;22.88;444;202;0
294;2021.06.27 14:00;9;24;23.88;22.88;444;202;0
295;2021.06.27 14:15;9;23.94;23.81;22.94;444;202;0
296;2021.06.27 14:30;9;23.88;23.75;23.12;443;202;0
297;2021.06.27 14:45;9;23.88;23.75;23.25;443;202;0
298;2021.06.27 15:00;9;23.81;23.69;23.38;443;202;0
299;2021.06.27 15:15;9;23.81;23.69;23.56;443;202;0
300;2021.06.27 15:30;9;23.81;23.69;23.75;443;202;0
301;2021.06.27 15:45;9;23.88;23.75;24.62;443;202;0
302;2021.06.27 16:00;9;23.94;23.75;25.12;443;202;0
303;2021.06.27 16:15;9;24;23.88;25.75;444;202;0
304;2021.06.27 16:30;9;24.06;24;26.31;444;202;0
305;2021.06.27 16:45;9;24.12;24.12;26.75;444;202;0
306;2021.06.27 17:00;9;24.25;24.25;27.12;445;202;0
307;2021.06.27 17:15;9;24.44;24.38;27.5;446;202;0
308;2021.06.27 17:30;9;24.62;24.62;27.62;447;202;0
309;2021.06.27 17:45;9;24.75;24.75;27.5;448;202;0
310;2021.06.27 18:00;9;24.88;24.94;27.38;449;202;0
311;2021.06.27 18:15;9;25.06;25.12;27.38;449;202;0
312;2021.06.27 18:30;9;25.38;25.25;27.5;444;202;0
313;2021.06.27 18:45;9;26.38;25.94;28.5;446;202;0
314;2021.06.27 19:00;9;26.88;26.31;28.5;441;202;0
315;2021.06.27 19:15;9;27.38;26.62;28.62;443;202;0
316;2021.06.27 19:30;9;27.69;26.94;28.75;444;202;0
317;2021.06.27 19:45;9;28;27.25;28.88;453;202;0
318;2021.06.27 20:00;9;28.12;27.5;29.19;453;202;0
319;2021.06.27 20:15;9;28.38;27.75;29.25;454;202;0
320;2021.06.27 20:30;9;28.62;27.88;29.38;460;202;0
321;2021.06.27 20:45;9;29;28.12;29.56;450;202;0
322;2021.06.27 21:00;9;28.75;28.25;29.56;451;202;0
323;2021.06.27 21:15;9;28.62;28.25;29.56;450;202;0
324;2021.06.27 21:30;9;28.5;28.19;29.5;450;202;0
325;2021.06.27 21:45;9;28.44;28.12;29.5;450;202;0
326;2021.06.27 22:00;9;28.38;28.19;29.5;450;202;0
327;2021.06.27 22:15;9;28.38;28.19;29.5;450;202;0
328;2021.06.27 22:30;9;28.38;28.25;29.5;450;202;0
329;2021.06.27 22:45;9;28.44;28.25;29.56;451;202;0
330;2021.06.27 23:00;9;28.5;28.31;29.62;451;202;0
331;2021.06.27 23:15;9;28.56;28.38;29.69;451;202;0
332;2021.06.27 23:30;9;28.62;28.38;29.75;452;202;0
333;2021.06.27 23:45;9;28.62;28.5;29.75;452;202;0
334;2021.06.28 00:00;9;28.75;28.56;29.88;452;202;0
335;2021.06.28 00:15;9;28.81;28.62;29.88;452;202;0
336;2021.06.28 00:30;9;28.88;28.69;29.81;453;202;0
337;2021.06.28 00:45;9;29;28.75;29.75;453;202;0
338;2021.06.28 01:00;9;29.06;28.75;29.75;453;202;0
339;2021.06.28 01:15;9;29.12;28.81;29.69;454;202;0
340;2021.06.28 01:30;9;29.19;28.88;29.69;455;202;0
341;2021.06.28 01:45;9;29.25;28.94;29.69;456;202;0
342;2021.06.28 02:00;9;29.31;29;29.69;456;202;0
343;2021.06.28 02:15;9;29.38;29.06;29.62;456;202;0
344;2021.06.28 02:30;9;29.38;29.12;29.62;457;202;0
345;2021.06.28 02:45;9;29.44;29.12;29.62;457;202;0
346;2021.06.28 03:00;9;29.5;29.19;29.62;457;202;0
347;2021.06.28 03:15;9;29.5;29.25;29.62;457;202;0
348;2021.06.28 03:30;9;29.5;29.25;29.62;457;202;0
349;2021.06.28 03:45;9;29.5;29.31;29.62;457;202;0
350;2021.06.28 04:00;9;29.5;29.38;29.62;458;202;0
351;2021.06.28 04:15;9;29.5;29.38;29.62;458;202;0
352;2021.06.28 04:30;9;29.5;29.38;29.62;458;202;0
353;2021.06.28 04:45;9;29.5;29.44;29.62;458;202;0
354;2021.06.28 05:00;9;29.5;29.44;29.5;458;202;0
355;2021.06.28 05:15;9;29.5;29.5;29.38;458;202;0
356;2021.06.28 05:30;9;29.5;29.5;29.38;458;202;0
357;2021.06.28 05:45;9;29.5;29.5;29.38;458;202;0
358;2021.06.28 06:00;9;29.5;29.5;29.38;458;202;0
359;2021.06.28 06:15;9;29.5;29.5;29.38;458;202;0
360;2021.06.28 06:30;9;29.5;29.5;29.38;458;202;0
361;2021.06.28 06:45;9;29.5;29.5;29.44;458;202;0
362;2021.06.28 07:00;9;29.5;29.5;29.44;458;202;0
363;2021.06.28 07:15;9;29.56;29.5;29.44;458;202;0
364;2021.06.28 07:30;9;29.5;29.5;29.44;458;202;0
365;2021.06.28 07:45;9;29.5;29.5;29.38;458;202;0
366;2021.06.28 08:00;9;29.56;29.5;29.38;458;202;0
367;2021.06.28 08:15;9;29.5;29.5;29.38;458;202;0
368;2021.06.28 08:30;9;29.5;29.5;29.31;458;202;0
369;2021.06.28 08:45;9;29.38;29.5;28.88;457;202;0
370;2021.06.28 09:00;9;29.25;29.5;28.38;457;202;0
371;2021.06.28 09:15;9;29.12;29.38;28.25;457;202;0
372;2021.06.28 09:30;9;29;29.31;28.12;456;202;0
373;2021.06.28 09:45;9;28.94;29.25;28;456;202;0
374;2021.06.28 10:00;9;28.88;29.19;28;455;202;0
375;2021.06.28 10:15;9;28.75;29.12;27.88;455;202;0
376;2021.06.28 10:30;9;28.75;29;27.75;455;202;0
377;2021.06.28 10:45;9;28.62;28.94;27.62;454;202;0
378;2021.06.28 11:00;9;28.5;28.88;27.5;454;202;0
379;2021.06.28 11:15;9;28.44;28.75;27.38;453;202;0
380;2021.06.28 11:30;9;28.38;28.69;27.25;453;202;0
381;2021.06.28 11:45;9;28.25;28.62;27.12;452;202;0
382;2021.06.28 12:00;9;28.12;28.5;27;452;202;0
383;2021.06.28 12:15;9;28.06;28.38;27;451;202;0
384;2021.06.28 12:30;9;28;28.38;27.12;451;202;0
385;2021.06.28 12:45;9;27.94;28.25;27;450;202;0
386;2021.06.28 13:00;9;27.88;28.19;26.94;450;202;0
387;2021.06.28 13:15;9;27.75;28.06;27;449;202;0
388;2021.06.28 13:30;9;27.75;28;27.12;449;202;0
389;2021.06.28 13:45;9;27.75;27.94;27.38;449;202;0
390;2021.06.28 14:00;9;27.88;27.94;27.62;449;202;0
391;2021.06.28 14:15;9;28;28;27.88;450;202;0
392;2021.06.28 14:30;9;27.88;27.94;27.75;450;202;0
393;2021.06.28 14:45;9;27.88;27.88;27.62;450;202;0
394;2021.06.28 15:00;9;27.75;27.88;27.62;450;202;0
395;2021.06.28 15:15;9;27.75;27.88;27.62;450;202;0
396;2021.06.28 15:30;9;27.75;27.81;27.62;449;202;0
397;2021.06.28 15:45;9;27.75;27.81;27.69;449;202;0
398;2021.06.28 16:00;9;27.75;27.81;27.75;449;202;0
399;2021.06.28 16:15;9;27.75;27.81;27.75;449;202;0
400;2021.06.28 16:30;9;27.75;27.81;27.81;449;202;0
401;2021.06.28 16:45;9;27.75;27.81;27.88;450;202;0
402;2021.06.28 17:00;9;27.81;27.88;28;450;202;0
403;2021.06.28 17:15;9;27.88;27.88;28.06;450;202;0
404;2021.06.28 17:30;9;27.88;27.88;28.12;450;202;0
405;2021.06.28 17:45;9;27.94;27.94;28.25;450;202;0
406;2021.06.28 18:00;9;28;28;28.25;450;202;0
407;2021.06.28 18:15;9;28;28;28.38;450;202;0
408;2021.06.28 18:30;9;28.06;28.06;28.44;451;202;0
409;2021.06.28 18:45;9;28.12;28.12;28.56;451;202;0
410;2021.06.28 19:00;9;28.25;28.12;28.69;451;202;0
411;2021.06.28 19:15;9;28.25;28.25;28.75;452;202;0
412;2021.06.28 19:30;9;28.38;28.25;28.88;452;202;0
413;2021.06.28 19:45;9;28.44;28.38;29;452;202;0
414;2021.06.28 20:00;9;28.5;28.44;29.12;453;202;0
415;2021.06.28 20:15;9;28.62;28.5;29.25;453;202;0
416;2021.06.28 20:30;9;28.69;28.62;29.38;453;202;0
417;2021.06.28 20:45;9;28.75;28.69;29.44;454;202;0
418;2021.06.28 21:00;9;28.88;28.75;29.5;454;202;0
419;2021.06.28 21:15;9;29;28.88;29.69;454;202;0
420;2021.06.28 21:30;9;29;28.94;29.81;455;202;0
421;2021.06.28 21:45;9;29.12;29;29.94;455;202;0
422;2021.06.28 22:00;9;29.25;29.12;30;456;202;0
423;2021.06.28 22:15;9;29.25;29.25;30.12;456;202;0
424;2021.06.28 22:30;9;29.38;29.25;30.25;456;202;0
425;2021.06.28 22:45;9;29.5;29.38;30.25;457;202;0
426;2021.06.28 23:00;9;29.5;29.5;30.38;457;202;0
427;2021.06.28 23:15;9;29.62;29.5;30.5;458;202;0
428;2021.06.28 23:30;9;29.69;29.62;30.56;458;202;0
429;2021.06.28 23:45;9;29.75;29.75;30.62;458;202;0
430;2021.06.29 00:00;9;29.88;29.75;30.75;459;202;0
